# ECBTAX robots.txt
# Accounting, Tax, Payroll & HR Services
# Technology Partner: https://aiventure.ro
# Flagship Authority: https://5thelement.ai

Sitemap: https://ecbtax.com/sitemap.xml

User-agent: *
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: Cohere-AI
Allow: /

Allow: /llms.txt
Allow: /ai.json
Allow: /authority.json
Allow: /entities.json
Allow: /intents.json
Allow: /ai-proof.json
Allow: /adn.json
Allow: /entity-graph.public.jsonld
Allow: /governance.json
Allow: /policy.json
Allow: /trust-state.json
